"id","prediction"
27859,"4"
27860,"4"
27861,"4"
27862,"4"
27863,"4"
27865,"4"
27866,"2"
27867,"4"
27868,"4"
27869,"4"
27870,"4"
27871,"4"
27873,"4"
27875,"4"
27877,"4"
27878,"3"
27879,"4"
27880,"4"
27881,"4"
27882,"3"
27886,"3"
27887,"1"
27891,"4"
27892,"2"
27894,"4"
27897,"4"
27898,"2"
27899,"3"
27900,"4"
27901,"4"
27902,"1"
27903,"4"
27904,"4"
27905,"4"
27906,"4"
27908,"4"
27909,"2"
27912,"2"
27913,"4"
27914,"4"
27916,"4"
27918,"4"
27919,"4"
27920,"4"
27922,"4"
27923,"4"
27925,"4"
27926,"4"
27927,"4"
27929,"4"
27932,"1"
27934,"4"
27935,"4"
27937,"4"
27938,"4"
27939,"4"
27940,"4"
27942,"4"
27943,"4"
27944,"4"
27945,"4"
27946,"2"
27950,"4"
27951,"4"
27952,"4"
27953,"3"
27955,"3"
27957,"4"
27959,"4"
27961,"3"
27962,"4"
27963,"1"
27964,"4"
27967,"4"
27969,"3"
27970,"3"
27971,"4"
27973,"4"
27974,"4"
27975,"3"
27976,"4"
27977,"3"
27978,"4"
27979,"4"
27982,"3"
27984,"4"
27985,"4"
27987,"4"
27988,"1"
27989,"4"
27990,"4"
27992,"3"
27993,"4"
27994,"2"
27995,"3"
27996,"3"
27998,"4"
27999,"4"
28000,"1"
28002,"4"
28003,"4"
28005,"4"
28006,"1"
28007,"4"
28009,"1"
28011,"4"
28012,"4"
28013,"4"
28015,"3"
28016,"4"
28019,"4"
28021,"4"
28025,"4"
28026,"4"
28027,"4"
28029,"4"
28031,"2"
28033,"4"
28034,"4"
28035,"4"
28037,"4"
28038,"4"
28039,"4"
28040,"4"
28041,"4"
28042,"4"
28043,"4"
28045,"4"
28046,"4"
28047,"3"
28049,"4"
28051,"4"
28052,"4"
28054,"4"
28055,"4"
28056,"4"
28057,"1"
28058,"4"
28059,"4"
28060,"4"
28061,"4"
28062,"3"
28065,"1"
28066,"2"
28069,"4"
28071,"4"
28074,"4"
28075,"4"
28076,"4"
28078,"4"
28079,"4"
28080,"3"
28082,"4"
28084,"4"
28086,"4"
28087,"4"
28088,"4"
28089,"4"
28092,"4"
28093,"4"
28094,"4"
28096,"3"
28099,"4"
28101,"4"
28102,"4"
28103,"3"
28104,"4"
28106,"3"
28107,"4"
28108,"4"
28109,"4"
28110,"2"
28113,"4"
28114,"4"
28117,"4"
28119,"4"
28120,"3"
28121,"4"
28123,"3"
28126,"4"
28127,"4"
28131,"4"
28132,"4"
28133,"2"
28134,"4"
28136,"4"
28137,"4"
28138,"1"
28139,"4"
28140,"4"
28141,"4"
28142,"4"
28143,"4"
28144,"4"
28145,"4"
28146,"1"
28148,"4"
28150,"4"
28151,"4"
28153,"4"
28154,"4"
28156,"4"
28158,"4"
28162,"4"
28163,"4"
28164,"4"
28165,"4"
28166,"2"
28167,"4"
28169,"2"
28171,"1"
28172,"4"
28173,"3"
28174,"3"
28176,"4"
28178,"4"
28180,"3"
28181,"4"
28182,"4"
28183,"4"
28184,"4"
28186,"4"
28187,"1"
28188,"3"
28190,"3"
28191,"4"
28192,"4"
28193,"4"
28194,"1"
28196,"2"
28198,"4"
28201,"1"
28204,"4"
28205,"4"
28206,"4"
28208,"4"
28210,"4"
28214,"4"
28215,"4"
28216,"3"
28218,"4"
28219,"4"
28220,"3"
28223,"4"
28224,"4"
28227,"2"
28229,"1"
28232,"4"
28233,"4"
28234,"4"
28235,"3"
28236,"4"
28237,"4"
28238,"4"
28240,"2"
28241,"4"
28242,"4"
28243,"4"
28244,"4"
28245,"3"
28246,"4"
28247,"4"
28248,"4"
28250,"4"
28254,"4"
28255,"4"
28256,"4"
28258,"4"
28260,"4"
28261,"4"
28263,"2"
28264,"3"
28265,"3"
28266,"4"
28267,"3"
28268,"4"
28270,"1"
28271,"1"
28272,"4"
28274,"4"
28276,"3"
28277,"3"
28279,"4"
28280,"1"
28282,"4"
28285,"4"
28286,"4"
28288,"4"
28289,"4"
28290,"4"
28294,"4"
28295,"4"
28296,"1"
28297,"3"
28298,"4"
28299,"4"
28300,"4"
28302,"4"
28304,"4"
28306,"4"
28309,"4"
28311,"4"
28312,"3"
28313,"3"
28314,"4"
28315,"1"
28316,"4"
28317,"4"
28318,"4"
28320,"4"
28321,"3"
28323,"4"
28325,"4"
28326,"4"
28327,"2"
28328,"3"
28331,"1"
28332,"4"
28333,"2"
28334,"4"
28335,"4"
28336,"4"
28337,"4"
28338,"4"
28339,"4"
28340,"4"
28343,"4"
28344,"3"
28345,"4"
28347,"4"
28349,"4"
28350,"4"
28351,"4"
28352,"3"
28353,"4"
28354,"2"
28359,"3"
28360,"4"
28361,"4"
28363,"4"
28364,"4"
28365,"2"
28367,"4"
28368,"4"
28369,"2"
28370,"1"
28371,"2"
28372,"4"
28373,"4"
28376,"4"
28377,"4"
28381,"4"
28382,"3"
28383,"3"
28384,"1"
28387,"4"
28388,"4"
28389,"3"
28391,"4"
28392,"4"
28393,"3"
28394,"4"
28396,"3"
28397,"4"
28398,"4"
28399,"3"
28400,"4"
28402,"3"
28403,"4"
28404,"2"
28405,"4"
28407,"3"
28408,"4"
28409,"4"
28410,"4"
28411,"4"
28414,"4"
28416,"4"
28417,"4"
28419,"4"
28420,"4"
28421,"4"
28423,"4"
28425,"4"
28426,"4"
28427,"4"
28428,"3"
28430,"4"
28431,"4"
28433,"4"
28434,"4"
28435,"2"
28436,"2"
28437,"4"
28439,"4"
28440,"4"
28441,"4"
28442,"4"
28443,"4"
28444,"4"
28445,"2"
28446,"2"
28447,"4"
28448,"3"
28449,"4"
28451,"4"
28452,"4"
28453,"4"
28454,"3"
28455,"3"
28456,"1"
28457,"4"
28458,"4"
28459,"4"
28463,"4"
28464,"4"
28465,"4"
28466,"4"
28467,"4"
28469,"4"
28470,"4"
28471,"4"
28472,"4"
28473,"2"
28475,"4"
28476,"3"
28478,"4"
28479,"2"
28481,"4"
28482,"4"
28483,"4"
28484,"3"
28485,"1"
28486,"4"
28488,"4"
28491,"4"
28492,"3"
28495,"4"
28497,"4"
28499,"4"
28501,"4"
28502,"4"
28503,"4"
28504,"4"
28505,"3"
28507,"4"
28508,"2"
28509,"4"
28510,"4"
28511,"3"
28512,"4"
28513,"4"
28517,"4"
28520,"4"
28521,"4"
28522,"4"
28524,"2"
28527,"4"
28528,"4"
28529,"4"
28530,"4"
28531,"4"
28532,"3"
28533,"4"
28534,"4"
28535,"4"
28537,"4"
28538,"4"
28539,"4"
28540,"4"
28543,"4"
28544,"4"
28546,"4"
28547,"4"
28548,"3"
28549,"3"
28550,"4"
28551,"3"
28552,"4"
28553,"4"
28554,"2"
28556,"4"
28557,"4"
28559,"4"
28560,"1"
28562,"4"
28563,"4"
28564,"4"
28566,"4"
28567,"2"
28568,"2"
28569,"4"
28570,"4"
28571,"3"
28572,"4"
28576,"1"
28578,"3"
28579,"4"
28581,"4"
28583,"4"
28584,"4"
28585,"4"
28586,"4"
28588,"4"
28589,"4"
28590,"3"
28592,"4"
28593,"4"
28595,"1"
28596,"4"
28599,"4"
28601,"4"
28606,"4"
28607,"1"
28610,"4"
28612,"4"
28613,"4"
28614,"4"
28615,"4"
28617,"4"
28618,"2"
28620,"4"
28621,"3"
28622,"3"
28624,"4"
28626,"4"
28627,"4"
28628,"3"
28630,"4"
28631,"4"
28632,"4"
28633,"4"
28634,"4"
28635,"4"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"4"
28643,"4"
28644,"4"
28645,"3"
28646,"4"
28647,"2"
28650,"4"
28652,"4"
28656,"4"
28658,"2"
28659,"4"
28660,"4"
28661,"4"
28662,"2"
28663,"4"
28665,"3"
28666,"4"
28667,"1"
28668,"4"
28671,"1"
28672,"4"
28674,"4"
28675,"4"
28676,"4"
28678,"4"
28679,"4"
28681,"4"
28682,"4"
28685,"4"
28686,"4"
28688,"4"
28689,"4"
28692,"4"
28693,"4"
28694,"4"
28695,"3"
28698,"4"
28700,"4"
28701,"4"
28702,"2"
28703,"2"
28706,"4"
28708,"4"
28709,"1"
28710,"2"
28711,"4"
28714,"4"
28715,"4"
28716,"2"
28717,"4"
28718,"2"
28721,"2"
28724,"4"
28725,"2"
28726,"4"
28729,"4"
28731,"4"
28733,"2"
28734,"4"
28735,"4"
28736,"4"
28737,"4"
28738,"3"
28739,"4"
28740,"4"
28741,"2"
28742,"3"
28743,"4"
28744,"4"
28747,"4"
28748,"2"
28749,"4"
28750,"4"
28752,"3"
28753,"4"
28756,"4"
28758,"3"
28761,"4"
28762,"4"
28763,"4"
28764,"4"
28765,"4"
28766,"2"
28767,"4"
28768,"4"
28769,"4"
28771,"4"
28773,"4"
28776,"3"
28777,"2"
28781,"4"
28783,"2"
28785,"4"
28787,"3"
28789,"4"
28790,"4"
28791,"1"
28793,"2"
28795,"4"
28796,"4"
28799,"4"
28800,"4"
28801,"4"
28802,"4"
28803,"4"
28805,"4"
28806,"4"
28807,"4"
28808,"4"
28809,"4"
28810,"4"
28811,"4"
28812,"4"
28813,"3"
28814,"4"
28815,"4"
28816,"4"
28817,"4"
28818,"2"
28821,"4"
28822,"4"
28823,"3"
28824,"4"
28825,"4"
28826,"4"
28827,"4"
28828,"2"
28831,"4"
28832,"4"
28833,"4"
28834,"3"
28835,"1"
28836,"4"
28837,"3"
28839,"4"
28840,"4"
28841,"2"
28842,"4"
28843,"4"
28844,"4"
28845,"4"
28846,"4"
28849,"4"
28851,"4"
28852,"4"
28853,"4"
28854,"4"
28856,"4"
28857,"2"
28858,"4"
28859,"4"
28861,"4"
28863,"4"
28864,"3"
28865,"4"
28866,"4"
28868,"3"
28869,"4"
28870,"4"
28872,"2"
28873,"3"
28874,"4"
28875,"2"
28877,"4"
28882,"4"
28883,"4"
28885,"4"
28887,"2"
28888,"4"
28889,"4"
28890,"1"
28891,"4"
28893,"4"
28894,"4"
28899,"1"
28900,"4"
28901,"3"
28902,"4"
28904,"4"
28905,"3"
28906,"3"
28907,"4"
28908,"4"
28909,"4"
28911,"4"
28912,"4"
28913,"4"
28916,"1"
28920,"4"
28927,"4"
28931,"4"
28932,"4"
28933,"4"
28934,"4"
28935,"2"
28936,"4"
28937,"4"
28938,"2"
28941,"4"
28942,"3"
28943,"3"
28944,"4"
28945,"2"
28946,"4"
28947,"4"
28948,"3"
28950,"4"
28953,"4"
28954,"3"
28955,"3"
28957,"4"
28958,"4"
28959,"4"
28960,"2"
28961,"4"
28962,"4"
28963,"4"
28966,"4"
28967,"4"
28968,"3"
28969,"4"
28970,"4"
28971,"4"
28972,"4"
28973,"4"
28974,"4"
28975,"4"
28976,"4"
28977,"4"
28978,"4"
28979,"4"
28981,"4"
28983,"3"
28984,"4"
28985,"4"
28987,"4"
28989,"2"
28990,"4"
28991,"4"
28992,"4"
28993,"4"
28994,"4"
28995,"4"
28996,"4"
28997,"4"
28998,"3"
29000,"4"
29001,"2"
29002,"1"
29008,"4"
29009,"2"
29011,"4"
29013,"4"
29014,"2"
29015,"4"
29018,"4"
29019,"4"
29022,"2"
29023,"2"
29024,"4"
29026,"4"
29028,"4"
29029,"4"
29034,"4"
29035,"4"
29036,"2"
29037,"4"
29039,"3"
29040,"2"
29041,"4"
29043,"4"
29044,"4"
29047,"4"
29048,"4"
29049,"4"
29051,"4"
29052,"4"
29053,"4"
29055,"4"
29056,"4"
29058,"4"
29061,"3"
29062,"4"
29063,"4"
29064,"4"
29067,"4"
29069,"4"
29070,"4"
29071,"4"
29073,"4"
29074,"4"
29075,"4"
29076,"4"
29078,"4"
29080,"4"
29082,"1"
29083,"4"
29085,"4"
29088,"4"
29089,"3"
29091,"4"
29092,"2"
29093,"4"
29094,"4"
29095,"4"
29096,"4"
29098,"4"
29099,"4"
29100,"4"
29101,"4"
29102,"3"
29104,"2"
29105,"1"
29106,"4"
29107,"3"
29109,"2"
29110,"4"
29112,"4"
29113,"4"
29114,"4"
29116,"2"
29117,"4"
29119,"3"
29120,"4"
29121,"3"
29123,"4"
29125,"4"
29126,"4"
29127,"4"
29129,"4"
29130,"3"
29131,"4"
29132,"4"
29133,"4"
29134,"4"
29136,"4"
29139,"3"
29141,"4"
29142,"4"
29145,"4"
29146,"4"
29147,"3"
29148,"4"
29149,"4"
29150,"3"
29152,"4"
29153,"2"
29155,"4"
29156,"4"
29157,"4"
29158,"4"
29160,"4"
29161,"4"
29163,"4"
29164,"4"
29165,"4"
29166,"4"
29167,"4"
29168,"4"
29169,"4"
29170,"4"
29171,"3"
29173,"1"
29174,"4"
29175,"4"
29176,"4"
29178,"1"
29179,"2"
29181,"4"
29182,"4"
29183,"4"
29184,"3"
29185,"4"
29186,"4"
29187,"4"
29189,"3"
29190,"4"
29191,"4"
29192,"4"
29194,"4"
29195,"4"
29198,"4"
29200,"4"
29202,"4"
29205,"3"
29207,"4"
29208,"4"
29209,"4"
29210,"4"
29212,"1"
29213,"4"
29216,"3"
29218,"2"
29219,"4"
29220,"4"
29221,"4"
29222,"4"
29225,"4"
29228,"4"
29229,"4"
29230,"4"
29232,"3"
29234,"4"
29235,"2"
29237,"1"
29240,"4"
29241,"4"
29242,"1"
29243,"4"
29244,"4"
29245,"3"
29246,"4"
29247,"4"
29248,"4"
29249,"4"
29250,"4"
29251,"4"
29253,"4"
29254,"4"
29256,"4"
29257,"2"
29258,"4"
29260,"4"
29261,"2"
29262,"4"
29263,"4"
29264,"4"
29265,"2"
29266,"4"
29267,"4"
29268,"1"
29269,"4"
29270,"3"
29272,"4"
29273,"4"
29274,"1"
29276,"3"
29278,"4"
29279,"4"
29280,"1"
29282,"4"
29283,"2"
29284,"4"
29285,"3"
29286,"4"
29288,"4"
29289,"4"
29291,"4"
29292,"4"
29293,"4"
29294,"4"
29295,"4"
29296,"3"
29297,"4"
29299,"1"
29300,"4"
29301,"4"
29302,"4"
29303,"4"
29304,"4"
29306,"2"
29314,"3"
29316,"3"
29317,"4"
29318,"4"
29320,"4"
29322,"4"
29323,"4"
29326,"3"
29328,"1"
29330,"3"
29332,"2"
29334,"4"
29336,"4"
29337,"4"
29338,"4"
29339,"4"
29340,"4"
29341,"4"
29342,"4"
29343,"4"
29345,"3"
29346,"4"
29347,"4"
29348,"4"
29349,"4"
29351,"3"
29352,"3"
29353,"4"
29355,"4"
29356,"4"
29358,"4"
29359,"4"
29361,"4"
29362,"4"
29363,"4"
29364,"4"
29366,"4"
29367,"4"
29370,"4"
29371,"4"
29372,"4"
29374,"4"
29375,"4"
29377,"4"
29378,"4"
29379,"4"
29380,"4"
29381,"3"
29383,"4"
29384,"4"
29386,"4"
29387,"4"
29388,"4"
29389,"4"
29390,"4"
29391,"3"
29393,"4"
29394,"4"
29395,"4"
29399,"4"
29400,"3"
29401,"4"
29402,"4"
29403,"4"
29404,"4"
29405,"4"
29406,"2"
29408,"4"
29410,"4"
29412,"4"
29413,"4"
29414,"4"
29416,"3"
29421,"4"
29422,"3"
29423,"4"
29424,"4"
29426,"4"
29428,"4"
29431,"4"
29432,"4"
29433,"4"
29435,"2"
29436,"2"
29440,"4"
29441,"4"
29442,"4"
29444,"4"
29445,"4"
29446,"4"
29447,"4"
29448,"2"
29449,"4"
29451,"4"
29452,"4"
29454,"4"
29455,"1"
29458,"1"
29459,"4"
29460,"4"
29461,"4"
29462,"4"
29463,"4"
29464,"4"
29465,"4"
29466,"4"
29467,"3"
29468,"4"
29469,"4"
29471,"4"
29472,"4"
29473,"4"
29474,"4"
29475,"4"
29478,"4"
29481,"3"
29485,"3"
29487,"3"
29490,"4"
29491,"4"
29492,"4"
29494,"4"
29496,"4"
29497,"4"
29498,"2"
29499,"4"
29500,"2"
29501,"4"
29503,"3"
29504,"4"
29505,"4"
29506,"1"
29510,"4"
29511,"4"
29512,"2"
29513,"4"
29514,"4"
29516,"2"
29517,"4"
29519,"4"
29520,"3"
29522,"4"
29526,"4"
29527,"4"
29528,"4"
29529,"4"
29530,"4"
29531,"1"
29532,"4"
29533,"2"
29534,"4"
29535,"3"
29536,"4"
29538,"4"
29540,"4"
29541,"4"
29542,"4"
29544,"4"
29547,"2"
29551,"4"
29555,"4"
29557,"4"
29558,"4"
29559,"4"
29560,"4"
29561,"4"
29562,"3"
29563,"4"
29564,"4"
29565,"4"
29566,"4"
29567,"4"
29568,"4"
29569,"4"
29570,"4"
29571,"1"
29572,"4"
29573,"4"
29574,"4"
29575,"4"
29578,"4"
29579,"4"
29580,"3"
29581,"4"
29582,"1"
29583,"3"
29584,"4"
29585,"4"
29589,"2"
29591,"2"
29592,"4"
29593,"4"
29595,"4"
29596,"4"
29598,"4"
29599,"3"
29601,"4"
29606,"3"
29607,"4"
29608,"4"
29609,"4"
29611,"4"
29612,"3"
29614,"2"
29615,"4"
29616,"4"
29617,"3"
29619,"4"
29620,"4"
29621,"4"
29622,"4"
29623,"4"
29624,"1"
29626,"2"
29627,"4"
29630,"4"
29631,"1"
29634,"4"
29636,"4"
29637,"4"
29638,"4"
29639,"1"
29640,"4"
29641,"4"
29642,"4"
29643,"4"
29644,"2"
29646,"4"
29647,"1"
29649,"4"
29651,"4"
29652,"4"
29653,"4"
29657,"4"
29659,"4"
29662,"3"
29663,"4"
29665,"2"
29666,"4"
29667,"4"
29668,"1"
29669,"4"
29670,"4"
29671,"2"
29672,"4"
29673,"4"
29675,"4"
29676,"4"
29677,"4"
29678,"3"
29679,"4"
29680,"4"
29681,"4"
29687,"4"
29688,"2"
29691,"4"
29693,"4"
29694,"4"
29695,"4"
29696,"4"
29697,"2"
29698,"1"
29700,"4"
29701,"3"
29702,"4"
29703,"4"
29704,"4"
29707,"4"
29708,"2"
29709,"4"
29710,"4"
29711,"1"
29714,"4"
29716,"4"
29718,"3"
29720,"4"
29721,"4"
29722,"4"
29723,"4"
29724,"3"
29726,"2"
29727,"4"
29728,"3"
29730,"2"
29731,"4"
29732,"3"
29733,"4"
29734,"1"
29737,"4"
29738,"4"
29741,"4"
29743,"4"
29744,"3"
29745,"4"
29746,"3"
29747,"4"
29749,"4"
29750,"3"
29752,"3"
29753,"4"
29754,"3"
29755,"4"
29756,"4"
29757,"4"
29758,"4"
29759,"1"
29760,"4"
29761,"4"
29763,"4"
29766,"3"
29767,"4"
29769,"2"
29772,"1"
29773,"4"
29775,"3"
29776,"4"
29782,"4"
29783,"4"
29786,"4"
29788,"2"
29789,"3"
29790,"1"
29791,"4"
29793,"4"
29795,"4"
29797,"2"
29798,"4"
29799,"4"
29800,"4"
29802,"4"
29803,"4"
29804,"4"
29805,"4"
29806,"4"
29807,"2"
29808,"4"
29809,"4"
29810,"4"
29812,"3"
29813,"4"
29814,"2"
29815,"2"
29816,"4"
29817,"3"
29819,"4"
29820,"4"
29826,"4"
29828,"3"
29829,"4"
29830,"4"
29831,"3"
29832,"1"
29833,"4"
29835,"4"
29836,"2"
29837,"4"
29838,"3"
29839,"4"
29840,"4"
29841,"4"
29842,"2"
29843,"4"
29845,"4"
29846,"4"
29847,"4"
29848,"4"
29849,"4"
29850,"4"
29852,"4"
29853,"4"
29855,"4"
29856,"4"
29857,"4"
29859,"4"
29861,"4"
29863,"4"
29865,"4"
29866,"3"
29867,"4"
29870,"4"
29871,"4"
29872,"4"
29873,"1"
29874,"4"
29875,"4"
29876,"2"
29878,"4"
29879,"4"
29880,"4"
29882,"4"
29883,"2"
29884,"4"
29885,"4"
29886,"2"
29887,"4"
29888,"4"
29889,"4"
29891,"4"
29892,"4"
29893,"4"
29894,"4"
29895,"4"
29898,"4"
29900,"4"
29901,"2"
29904,"4"
29905,"4"
29906,"4"
29907,"4"
29908,"4"
29909,"4"
29911,"3"
29912,"4"
29913,"2"
29914,"4"
29916,"3"
29918,"3"
29919,"3"
29921,"4"
29922,"4"
29923,"4"
29925,"1"
29927,"3"
29930,"4"
29933,"4"
29934,"3"
29935,"4"
29936,"3"
29938,"4"
29940,"4"
29941,"4"
29943,"4"
29944,"3"
29945,"4"
29946,"4"
29949,"4"
29950,"3"
29951,"2"
29955,"4"
29956,"4"
29958,"4"
29959,"4"
29960,"3"
29962,"4"
29963,"2"
29964,"4"
29966,"4"
29967,"3"
29969,"4"
29971,"4"
29973,"4"
29974,"2"
29977,"4"
29978,"3"
29980,"1"
29982,"4"
29983,"4"
29984,"4"
29986,"4"
29987,"3"
29988,"4"
29989,"1"
29990,"2"
29991,"4"
29995,"4"
29996,"4"
29997,"3"
29998,"4"
29999,"4"
30001,"4"
30003,"4"
30004,"4"
30005,"4"
30006,"2"
30008,"4"
30010,"4"
30011,"4"
30014,"4"
30015,"4"
30016,"4"
30017,"1"
30019,"4"
30021,"4"
30022,"4"
30023,"4"
30024,"4"
30025,"3"
30026,"4"
30027,"4"
30028,"4"
30029,"4"
30030,"4"
30031,"4"
30032,"3"
30033,"4"
30034,"4"
30035,"3"
30036,"3"
30037,"1"
30038,"4"
30039,"4"
30040,"4"
30042,"3"
30043,"4"
30044,"4"
30046,"4"
30047,"4"
30049,"1"
30050,"2"
30051,"4"
30052,"4"
30053,"4"
30054,"2"
30056,"4"
30057,"4"
30058,"4"
30060,"4"
30061,"4"
30063,"4"
30064,"4"
30065,"2"
30066,"4"
30067,"4"
30068,"4"
30069,"3"
30070,"2"
30071,"4"
30072,"4"
30074,"4"
30076,"3"
30078,"4"
30079,"4"
30080,"4"
30081,"4"
30082,"2"
30083,"1"
30086,"1"
30087,"4"
30088,"4"
30090,"4"
30091,"4"
30093,"2"
30095,"2"
30097,"4"
30098,"4"
30099,"2"
30100,"4"
30101,"4"
30102,"3"
30105,"2"
30106,"1"
30107,"2"
30108,"4"
30109,"4"
30112,"4"
30113,"4"
30114,"4"
30115,"3"
30116,"4"
30117,"4"
30119,"3"
30121,"4"
30122,"4"
30123,"1"
30124,"4"
30125,"4"
30126,"3"
30127,"4"
30128,"3"
30130,"4"
30131,"2"
30132,"4"
30136,"4"
30138,"4"
30143,"4"
30144,"3"
30145,"4"
30146,"4"
30147,"4"
30148,"4"
30150,"4"
30151,"4"
30152,"2"
30154,"4"
30155,"4"
30158,"4"
30160,"3"
30161,"4"
30162,"2"
30164,"4"
30166,"4"
30167,"2"
30168,"4"
30169,"4"
30170,"4"
30171,"4"
30172,"4"
30174,"4"
30175,"2"
30178,"3"
30179,"4"
30181,"4"
30184,"4"
30186,"4"
30187,"3"
30188,"4"
30189,"4"
30190,"1"
30191,"3"
30192,"2"
30195,"3"
30196,"4"
30197,"3"
30198,"3"
30200,"4"
30201,"4"
30205,"4"
30206,"4"
30207,"4"
30208,"1"
30210,"4"
30211,"4"
30212,"4"
30214,"4"
30215,"4"
30217,"2"
30218,"4"
30219,"2"
30221,"4"
30224,"4"
30226,"4"
30227,"4"
30228,"2"
30229,"4"
30231,"4"
30232,"4"
30233,"1"
30234,"4"
30237,"4"
30238,"4"
30239,"4"
30240,"4"
30244,"3"
30245,"4"
30246,"4"
30247,"4"
30249,"4"
30250,"3"
30251,"4"
30252,"4"
30253,"4"
30254,"4"
30258,"4"
30259,"4"
30262,"4"
30264,"3"
30265,"4"
30266,"4"
30267,"4"
30269,"2"
30270,"2"
30273,"4"
30276,"4"
30277,"4"
30278,"4"
30280,"4"
30282,"3"
30283,"4"
30285,"3"
30287,"3"
30289,"4"
30290,"4"
30292,"4"
30293,"4"
30294,"4"
30295,"4"
30296,"4"
30300,"4"
30302,"4"
30306,"2"
30307,"3"
30308,"4"
30309,"4"
30310,"4"
30311,"3"
30312,"3"
30315,"4"
30316,"4"
30317,"4"
30319,"4"
30320,"4"
30321,"4"
30324,"3"
30325,"4"
30326,"4"
30327,"4"
30328,"4"
30329,"4"
30330,"4"
30332,"4"
30333,"4"
30334,"4"
30335,"4"
30336,"4"
30338,"1"
30340,"4"
30342,"4"
30343,"2"
30344,"4"
30346,"1"
30348,"4"
30349,"3"
30350,"4"
30351,"1"
30352,"4"
30353,"4"
30356,"2"
30357,"3"
30358,"4"
30359,"4"
30360,"1"
30361,"4"
30362,"4"
30363,"4"
30364,"2"
30365,"4"
30366,"4"
30368,"2"
30370,"4"
30371,"4"
30372,"4"
30375,"4"
30376,"3"
30378,"3"
30379,"1"
30381,"4"
30382,"3"
30385,"4"
30386,"4"
30387,"4"
30389,"4"
30390,"1"
30391,"4"
30392,"1"
30393,"4"
30394,"4"
30395,"4"
30396,"4"
30398,"1"
30401,"4"
30403,"4"
30404,"4"
30405,"4"
30406,"4"
30407,"4"
30409,"4"
30413,"4"
30414,"4"
30415,"4"
30416,"4"
30417,"4"
30418,"4"
30419,"3"
30421,"4"
30422,"4"
30423,"4"
30424,"2"
30425,"4"
30426,"4"
30427,"2"
30430,"3"
30432,"4"
30433,"4"
30435,"4"
30436,"4"
30437,"3"
30439,"2"
30442,"4"
30443,"1"
30444,"3"
30447,"4"
30448,"3"
30449,"4"
30450,"1"
30451,"4"
30452,"4"
30454,"3"
30456,"2"
30458,"4"
30460,"4"
30461,"4"
30463,"4"
30464,"4"
30466,"2"
30469,"4"
30472,"4"
30474,"1"
30475,"4"
30476,"4"
30477,"4"
30480,"4"
30481,"4"
30482,"4"
30483,"4"
30486,"3"
30487,"4"
30488,"4"
30489,"4"
30490,"4"
30492,"4"
30493,"4"
30494,"4"
30495,"4"
30496,"4"
30497,"4"
30499,"4"
30500,"4"
30502,"1"
30504,"1"
30505,"4"
30506,"1"
30508,"2"
30510,"3"
30512,"4"
30513,"4"
30516,"4"
30521,"4"
30523,"4"
30524,"4"
30525,"4"
30526,"4"
30527,"4"
30529,"2"
30531,"2"
30532,"1"
30534,"4"
30535,"1"
30536,"4"
30537,"3"
30539,"4"
30540,"4"
30542,"4"
30543,"3"
30546,"1"
30547,"4"
30548,"4"
30549,"4"
30550,"4"
30551,"4"
30553,"2"
30554,"1"
30556,"4"
30558,"4"
30559,"4"
30560,"4"
30561,"2"
30562,"4"
30563,"4"
30566,"4"
30570,"4"
30571,"1"
30572,"4"
30574,"4"
30576,"4"
30579,"4"
30580,"4"
30581,"4"
30583,"4"
30585,"4"
30588,"1"
30590,"4"
30591,"4"
30592,"4"
30593,"4"
30595,"2"
30596,"4"
30600,"4"
30601,"4"
30602,"4"
30603,"3"
30604,"4"
30605,"4"
30607,"4"
30609,"4"
30610,"4"
30611,"4"
30613,"3"
30614,"4"
30615,"2"
30616,"4"
30617,"2"
30619,"4"
30620,"4"
30621,"4"
30622,"1"
30625,"3"
30626,"4"
30627,"4"
30628,"4"
30629,"3"
30630,"3"
30631,"4"
30632,"4"
30634,"4"
30636,"4"
30639,"4"
30641,"4"
30642,"4"
30644,"4"
30645,"4"
30646,"4"
30647,"4"
30649,"4"
30653,"4"
30654,"4"
30655,"4"
30657,"4"
30658,"4"
30659,"4"
30660,"4"
30661,"4"
30662,"4"
30663,"4"
30666,"3"
30667,"4"
30669,"2"
30670,"4"
30673,"4"
30674,"1"
30675,"4"
30676,"4"
30677,"4"
30678,"3"
30679,"4"
30680,"4"
30682,"4"
30684,"4"
30687,"4"
30690,"4"
30691,"4"
30692,"2"
30696,"4"
30697,"4"
30698,"4"
30700,"2"
30701,"4"
30702,"4"
30703,"4"
30704,"4"
30706,"2"
30707,"4"
30709,"4"
30710,"4"
30711,"4"
30712,"4"
30713,"1"
30714,"4"
30715,"1"
30717,"4"
30718,"3"
30719,"4"
30720,"4"
30721,"4"
30722,"3"
30723,"4"
30724,"4"
30725,"4"
30726,"2"
30728,"3"
30730,"4"
30731,"4"
30732,"3"
30733,"4"
30735,"2"
30736,"4"
30737,"4"
30738,"4"
30739,"4"
30741,"2"
30742,"4"
30743,"4"
30745,"4"
30746,"4"
30747,"1"
30751,"4"
30753,"4"
30754,"4"
30756,"4"
30758,"4"
30759,"1"
30765,"2"
30766,"4"
30767,"4"
30768,"1"
30771,"4"
30773,"4"
30774,"4"
30775,"3"
